2813, CA, CLE, SEA, 2021-07-21T03:18, 2021-07-21T06:05, 142, 142, 0
2168, AA, EWR, PHX, 2021-07-25T07:16, 2021-07-25T09:58, 82, 82, 0
1681, UA, EWR, MSP, 2021-07-05T23:01, 2021-07-06T02:29, 223, 223, 0
223, SA, SEA, EWR, 2021-07-10T11:24, 2021-07-10T15:33, 87, 87, 0
2867, UA, SEA, SAN, 2021-07-27T04:10, 2021-07-27T09:17, 238, 238, 0
2274, UA, SFO, LGA, 2021-07-21T21:19, 2021-07-22T00:46, 180, 180, 0
1168, AA, ORF, SFO, 2021-07-19T04:34, 2021-07-19T07:46, 171, 171, 0
2959, CA, LGA, LAX, 2021-07-01T20:59, 2021-07-01T23:09, 208, 208, 0
1003, UA, SEA, SAN, 2021-07-07T11:28, 2021-07-07T17:03, 183, 183, 0
1859, CA, PHX, LGA, 2021-07-10T11:29, 2021-07-10T13:59, 141, 141, 0
1703, BA, LGA, ORF, 2021-07-18T15:51, 2021-07-18T21:16, 129, 129, 0
1576, UA, MIA, IAD, 2021-07-27T00:36, 2021-07-27T06:12, 159, 159, 0
2210, SA, IAD, LGA, 2021-07-20T08:33, 2021-07-20T12:02, 237, 237, 0
2597, AA, SAN, MIA, 2021-07-07T12:12, 2021-07-07T16:08, 205, 205, 0
1567, AA, IAD, ORF, 2021-07-07T12:28, 2021-07-07T15:45, 167, 167, 0
1512, UA, ORF, SFO, 2021-07-17T01:12, 2021-07-17T06:07, 131, 131, 0
1598, SA, SFO, MSP, 2021-07-03T00:01, 2021-07-03T04:58, 84, 84, 0
1435, CA, SEA, ORF, 2021-07-02T17:36, 2021-07-02T20:16, 192, 192, 0
1506, UA, BUF, DEN, 2021-07-10T06:31, 2021-07-10T11:05, 120, 120, 0
904, SA, MIA, SFO, 2021-07-21T22:41, 2021-07-22T02:27, 91, 91, 0
1774, CA, LGA, EWR, 2021-07-01T23:35, 2021-07-02T01:46, 65, 65, 0
1787, CA, IAD, MSP, 2021-07-16T02:46, 2021-07-16T05:08, 57, 57, 0
299, CA, PHX, MIA, 2021-07-14T07:49, 2021-07-14T10:16, 83, 83, 0
2128, SA, ORF, CLE, 2021-07-19T02:44, 2021-07-19T06:03, 110, 110, 0
766, AA, IAD, SAN, 2021-07-09T01:34, 2021-07-09T04:39, 73, 73, 0
1986, BA, SFO, LGA, 2021-07-29T02:25, 2021-07-29T08:17, 146, 146, 0
1694, UA, LGA, ORF, 2021-07-09T23:14, 2021-07-10T04:20, 239, 239, 0
946, UA, EWR, SEA, 2021-07-16T02:49, 2021-07-16T06:32, 54, 54, 0
671, BA, MIA, MSP, 2021-07-08T16:31, 2021-07-08T20:13, 70, 70, 0
468, BA, LGA, PHX, 2021-07-26T07:46, 2021-07-26T13:36, 81, 81, 0
1958, UA, ORF, LAX, 2021-07-31T22:26, 2021-08-01T04:06, 156, 156, 0
2122, BA, LGA, SFO, 2021-07-25T11:15, 2021-07-25T13:32, 227, 227, 0
1053, AA, CLE, SEA, 2021-07-24T16:03, 2021-07-24T18:40, 150, 150, 0
1386, CA, IAD, SEA, 2021-07-19T15:51, 2021-07-19T20:08, 244, 244, 0
581, CA, SFO, SEA, 2021-07-08T03:00, 2021-07-08T06:52, 164, 164, 0
938, UA, EWR, SEA, 2021-07-30T20:14, 2021-07-30T22:56, 102, 102, 0
2680, SA, LAX, IAD, 2021-07-01T14:01, 2021-07-01T17:40, 92, 92, 0
2689, CA, PHX, LGA, 2021-07-27T02:06, 2021-07-27T06:54, 144, 144, 0
2980, UA, SEA, LGA, 2021-07-16T05:18, 2021-07-16T11:03, 236, 236, 0
2585, SA, PHX, MSP, 2021-07-26T05:12, 2021-07-26T08:19, 127, 127, 0
366, BA, SFO, IAD, 2021-07-12T06:24, 2021-07-12T11:59, 97, 97, 0
1226, UA, ORF, CLE, 2021-07-08T11:53, 2021-07-08T17:06, 78, 78, 0
707, CA, IAD, SAN, 2021-07-09T22:43, 2021-07-10T03:44, 155, 155, 0
654, UA, SEA, LGA, 2021-07-30T09:56, 2021-07-30T12:50, 170, 170, 0
582, AA, LGA, MIA, 2021-07-10T03:11, 2021-07-10T06:43, 99, 99, 0
1192, CA, CLE, BUF, 2021-07-24T02:16, 2021-07-24T06:19, 163, 163, 0
1306, UA, PHX, CLE, 2021-07-23T16:04, 2021-07-23T21:55, 167, 167, 0
740, BA, MIA, LGA, 2021-07-25T23:30, 2021-07-26T05:21, 120, 120, 0
2258, CA, SFO, EWR, 2021-07-24T01:56, 2021-07-24T07:30, 131, 131, 0
465, UA, DEN, LGA, 2021-07-27T07:32, 2021-07-27T13:29, 80, 80, 0
2246, CA, IAD, SEA, 2021-07-14T10:48, 2021-07-14T13:48, 144, 144, 0
1587, BA, CLE, SFO, 2021-07-23T02:02, 2021-07-23T06:37, 176, 176, 0
2496, BA, CLE, SEA, 2021-07-01T21:25, 2021-07-02T01:34, 204, 204, 0
2937, UA, EWR, ORF, 2021-07-20T03:28, 2021-07-20T08:32, 183, 183, 0
1712, SA, BUF, MSP, 2021-07-23T23:54, 2021-07-24T02:25, 79, 79, 0
1425, SA, BUF, LAX, 2021-07-05T20:08, 2021-07-06T00:20, 122, 122, 0
2002, CA, LAX, DEN, 2021-07-21T22:49, 2021-07-22T01:42, 162, 162, 0
1869, CA, SFO, PHX, 2021-07-30T14:39, 2021-07-30T16:55, 135, 135, 0
1842, UA, MIA, DEN, 2021-07-15T20:30, 2021-07-15T22:57, 176, 176, 0
1258, SA, BUF, LGA, 2021-07-16T14:14, 2021-07-16T17:33, 224, 224, 0
385, SA, BUF, IAD, 2021-07-17T20:39, 2021-07-17T23:38, 194, 194, 0
1515, CA, SAN, PHX, 2021-07-03T00:55, 2021-07-03T04:52, 223, 223, 0
2593, AA, BUF, IAD, 2021-07-24T16:07, 2021-07-24T20:38, 118, 118, 0
1144, BA, ORF, DEN, 2021-07-23T19:53, 2021-07-23T23:59, 183, 183, 0
2389, AA, PHX, MIA, 2021-07-31T02:03, 2021-07-31T07:36, 132, 132, 0
1972, SA, PHX, MSP, 2021-07-17T12:38, 2021-07-17T15:16, 84, 84, 0
1850, SA, LAX, ORF, 2021-07-19T18:06, 2021-07-19T20:20, 127, 127, 0
1841, BA, SEA, PHX, 2021-07-24T14:42, 2021-07-24T17:08, 99, 99, 0
1021, UA, SAN, LGA, 2021-07-27T11:18, 2021-07-27T15:49, 113, 113, 0
2684, BA, IAD, LGA, 2021-07-12T18:58, 2021-07-12T23:34, 87, 87, 0
507, SA, IAD, LGA, 2021-07-19T06:16, 2021-07-19T11:04, 84, 84, 0
2127, CA, MSP, LAX, 2021-07-12T16:54, 2021-07-12T21:28, 52, 52, 0
588, UA, LGA, SAN, 2021-07-29T04:12, 2021-07-29T07:54, 196, 196, 0
874, BA, LAX, MIA, 2021-07-31T16:30, 2021-07-31T19:49, 241, 241, 0
2309, AA, EWR, PHX, 2021-07-25T18:41, 2021-07-25T23:37, 164, 164, 0
838, BA, PHX, CLE, 2021-07-02T12:13, 2021-07-02T16:40, 99, 99, 0
1863, SA, EWR, MSP, 2021-07-27T03:58, 2021-07-27T06:24, 115, 115, 0
219, CA, IAD, ORF, 2021-07-25T10:30, 2021-07-25T14:11, 92, 92, 0
